[INFO]	[lineTracing	ID=281473526908352][202071-133949]: Done initializing Line Tracing
[INFO]	[LineCorrection	ID=281473526909864][202071-133949]: Beginning Line Correction initialization
[INFO]	[Robot	ID=281473522618552][202071-133949]: Creating Robot object
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
[TxRxResult] Incorrect status packet!
